business_id,text,rating,location,business_name,business_price,business_review_count,business_display_address,business_display_phone,business_categories
sBL7J7s4Rnul40-MB0hXbA,The waiters are super duper nice and very helpful. He gave us multiple recommendations and my favorite is braised short ribs and the squid ink pasta. Food...,5,New York City,Perrine,$$$,123,"['2 E 61st Street At Fifth Ave', 'Ground Floor', 'New York City, NY 10065']",(212) 940-8195,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
sBL7J7s4Rnul40-MB0hXbA,"I have to say, I booked this place for brunch because of the view and art it had to offer. To sum up my review before I go into it: three star service, four...",3,New York City,Perrine,$$$,123,"['2 E 61st Street At Fifth Ave', 'Ground Floor', 'New York City, NY 10065']",(212) 940-8195,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
sBL7J7s4Rnul40-MB0hXbA,"Came by with two friends on a Wed. We had reservations, but at the time the restaurant wasn't too busy - a handful of tables here and there with the overall...",4,New York City,Perrine,$$$,123,"['2 E 61st Street At Fifth Ave', 'Ground Floor', 'New York City, NY 10065']",(212) 940-8195,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
K_RLEEEkMmlis5hteYlYUQ,From entrance to exit we were impressed! It was our anniversary and we were in town for a few days. We decided to dine early on a Tuesday. Staff was...,5,New York City,Majorelle,$$$,96,"['28 E 63rd St', 'New York, NY 10065']",(212) 935-2888,"[{'alias': 'french', 'title': 'French'}]"
K_RLEEEkMmlis5hteYlYUQ,Classy French restaurant that takes you exactly to where your francophiles' heart dreams of sitting in the heart if the UES. The service was poetic and...,3,New York City,Majorelle,$$$,96,"['28 E 63rd St', 'New York, NY 10065']",(212) 935-2888,"[{'alias': 'french', 'title': 'French'}]"
K_RLEEEkMmlis5hteYlYUQ,"Excellent place, located in the upper east side on a very cute block underground next to a hotel , made a reservation for dinner and they were gracious...",5,New York City,Majorelle,$$$,96,"['28 E 63rd St', 'New York, NY 10065']",(212) 935-2888,"[{'alias': 'french', 'title': 'French'}]"
UJe9_p6NEl0kA6xHVo5PKw,"Good menu, yummy food and service friendly and attentive. Pretty solid value for what you get with a super cute bar scene that's a vibe!The place had good...",5,New York City,Amelie,$$$,299,"['566 Amsterdam Ave', 'New York, NY 10024']",(646) 422-7167,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
UJe9_p6NEl0kA6xHVo5PKw,"Recently dropped by here for a fun date, to take advantage of the Restaurant Week Menu and of the excellent reviews.

Glad I booked a table ahead of time,...",4,New York City,Amelie,$$$,299,"['566 Amsterdam Ave', 'New York, NY 10024']",(646) 422-7167,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
UJe9_p6NEl0kA6xHVo5PKw,"Meet friends for an early dinner on Saturday. We had the Coq Au Vin, French Onion Soup, Steak Frites and the soup special. 

The service was very attentive...",4,New York City,Amelie,$$$,299,"['566 Amsterdam Ave', 'New York, NY 10024']",(646) 422-7167,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
aKweUFx_E1KR4DoXIzcPxA,"This is an amazing location and great standard ! 
Amazing management and staff . 

Harmann served me and was EXCEPTIONAL!! 
A+ 
Grade A 
Standout 
Memorable...",5,New York City,Ladurée - New York Soho,$$$,108,"['398 W Broadway', 'New York, NY 10012']",(646) 392-7868,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
aKweUFx_E1KR4DoXIzcPxA,Came for a friend's bridal shower-bachelorette and laduree was surprisingly good! I didn't have high expectations given the Yelp reviews and that it seemed...,4,New York City,Ladurée - New York Soho,$$$,108,"['398 W Broadway', 'New York, NY 10012']",(646) 392-7868,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
aKweUFx_E1KR4DoXIzcPxA,"You're paying more for the brand, because for $65 a person, their tea time was not worth it. In total, we got 3 tiny sandwiches, macarons, and a few other...",2,New York City,Ladurée - New York Soho,$$$,108,"['398 W Broadway', 'New York, NY 10012']",(646) 392-7868,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
fSQ3CCtFSJ2S8VXDi02-3Q,"Service was excellent!!! Have eaten here several times, and I've always enjoyed the food.

They have outdoor dining in a seating area enclosed with plastic....",5,New York City,Cafe Luxembourg,$$$,641,"['200 W 70th St', 'New York, NY 10023']",(212) 873-7411,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
fSQ3CCtFSJ2S8VXDi02-3Q,This iconic spot has been around for 40 years and is a favorite on the Upper West side.  We went there last Saturday for a birthday dinner and had a great...,4,New York City,Cafe Luxembourg,$$$,641,"['200 W 70th St', 'New York, NY 10023']",(212) 873-7411,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
fSQ3CCtFSJ2S8VXDi02-3Q,Love this neighborhood spot! You can expect a consistent meal with high quality service every time. They keep the tents outside warm enough to eat in and...,5,New York City,Cafe Luxembourg,$$$,641,"['200 W 70th St', 'New York, NY 10023']",(212) 873-7411,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
l2b6HJGarUxoeLnM9syTmg,We had a very comfortable after dinner bottle of wine at this cozy French wine bar and restaurant. The host at the door told us it would be maybe a half...,5,New York City,Compagnie des Vins Surnaturels,$$$,159,"['249 Ctr St', 'New York, NY 10013']",(212) 343-3660,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
l2b6HJGarUxoeLnM9syTmg,"Relatively limited menu selection but food was overall good. Especially liked the short rib. The ""guess the wine get the bottle"" is near impossible but...",3,New York City,Compagnie des Vins Surnaturels,$$$,159,"['249 Ctr St', 'New York, NY 10013']",(212) 343-3660,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
l2b6HJGarUxoeLnM9syTmg,Stumbled upon this charming place on our last night of vacation and only wish we'd found it sooner. The inside was gorgeous and bustling but it was a nice...,5,New York City,Compagnie des Vins Surnaturels,$$$,159,"['249 Ctr St', 'New York, NY 10013']",(212) 343-3660,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
UJDb0M1eF4KkxJdCTh67cw,Exquisite French with Japanese influence. One of the finest meals around and we eat out very very frequently. We put this as a one of the five best...,5,New York City,Shun,$$$$,52,"['610 Lexington Ave', 'New York, NY 10022']",(212) 451-9228,"[{'alias': 'french', 'title': 'French'}]"
UJDb0M1eF4KkxJdCTh67cw,"Came here on Friday night
Lovely  elegant restaurant, 
I like their light is not too dark, so I can still see what am I eating.
Service was great, very...",5,New York City,Shun,$$$$,52,"['610 Lexington Ave', 'New York, NY 10022']",(212) 451-9228,"[{'alias': 'french', 'title': 'French'}]"
UJDb0M1eF4KkxJdCTh67cw,"Superb food, service and convenient location. 

If you're looking for a special experience without feeling super pretentious then Shun is the spot. Where...",4,New York City,Shun,$$$$,52,"['610 Lexington Ave', 'New York, NY 10022']",(212) 451-9228,"[{'alias': 'french', 'title': 'French'}]"
vRrVSB-LegwUwIxpkeRVtQ,"First time having dinner at this place, second time overall as prior visit was 15 years ago for business lunch.

To secure a reservation in main dining room...",5,New York City,Le Bernardin,$$$$,2974,"['155 W 51st St', 'The Equitable Bldg', 'New York, NY 10019']",(212) 554-1515,"[{'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}]"
vRrVSB-LegwUwIxpkeRVtQ,"Note: Would describe what others got but I ran out of review space.

I went to this esteemed 3 Michelin Star restaurant a couple days ago on MLK Day with a...",5,New York City,Le Bernardin,$$$$,2974,"['155 W 51st St', 'The Equitable Bldg', 'New York, NY 10019']",(212) 554-1515,"[{'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}]"
vRrVSB-LegwUwIxpkeRVtQ,"We booked a lunch seating for our visit to Le Bernardin.  We sat outside the restaurant for a little just enjoying a coffee until our reservation.

The...",5,New York City,Le Bernardin,$$$$,2974,"['155 W 51st St', 'The Equitable Bldg', 'New York, NY 10019']",(212) 554-1515,"[{'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}]"
jt_mFVGnAcPx27vIz4o29A,"I strongly recommend this place for your weekend elegant dining needs. 

It was a rainy day and we had reservations and we came a little earlier and they...",5,New York City,Fig & Olive,$$$,1472,"['420 W 13th St', 'New York, NY 10014']",(212) 924-1200,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
jt_mFVGnAcPx27vIz4o29A,Very nice atmosphere for a quiet lunch and chat. Menu was succinct yet had good options. They also had an NYC restaurant week menu for $30 that we had and...,5,New York City,Fig & Olive,$$$,1472,"['420 W 13th St', 'New York, NY 10014']",(212) 924-1200,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
jt_mFVGnAcPx27vIz4o29A,Came here for their Valentine's Day dinner and the food itself was really good. The service was way too slow though and I could tell they were short staffed...,4,New York City,Fig & Olive,$$$,1472,"['420 W 13th St', 'New York, NY 10014']",(212) 924-1200,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
myYOl6CDu1fieWKxXn-1Og,I met my friend here for a quick drink to talk music and watches :) A charming Parisian bistro.  Little Prince is located at 199 Prince Street in SoHo...,5,New York City,Little Prince,$$$,375,"['199 Prince St', 'New York, NY 10012']",(212) 335-0566,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
myYOl6CDu1fieWKxXn-1Og,"The waitress was outstanding, friendly, and considerate. This place is so cute and all the food was amazing. 

The muscles sauce was chefs kiss delicious....",5,New York City,Little Prince,$$$,375,"['199 Prince St', 'New York, NY 10012']",(212) 335-0566,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
myYOl6CDu1fieWKxXn-1Og,"Is the French Onion Soup Burger at Little Prince the best burger in New York City?

There's really only one way to find out: You should go here and try...",5,New York City,Little Prince,$$$,375,"['199 Prince St', 'New York, NY 10012']",(212) 335-0566,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
xtfKAP7X36CCZrJm_Ta6Cg,"We spent the entire warm and sunny December morning with our twins (age 4) in Central Park. Other more ""family"" restaurants too crowded, so we decided we'd...",5,New York City,The Consulate,$$$,318,"['519 Columbus Ave', 'New York, NY 10024']",(646) 781-9288,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
xtfKAP7X36CCZrJm_Ta6Cg,"Tried the 

Tuna Niscoise salad 
Grilled octopus salad

When the two salads came out, I was overwhelmed by a seafood smell but surprisingly they both tasted...",2,New York City,The Consulate,$$$,318,"['519 Columbus Ave', 'New York, NY 10024']",(646) 781-9288,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
xtfKAP7X36CCZrJm_Ta6Cg,"This place was solid. Really good food, ambience and service, however I wasn't blown away.

It was all incredibly delicious and satisfying but for the price...",4,New York City,The Consulate,$$$,318,"['519 Columbus Ave', 'New York, NY 10024']",(646) 781-9288,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
BA6wd1pZTVu1DmrtiyTs8g,"Obsessed! Best steak frites I've possibly ever had. And now I understand the hype. 

Ambiance is dark and old school. Service is great. Drinks are strong....",5,New York City,Raoul's Restaurant,$$$,661,"['180 Prince St', 'New York, NY 10012']",(212) 966-3518,"[{'alias': 'french', 'title': 'French'}]"
BA6wd1pZTVu1DmrtiyTs8g,"Missed the burger but had a lamb special to die for. 


Long live Señor Raoul.   

Service was a delight as was all the food.  Had fries, lamb and artichoke...",5,New York City,Raoul's Restaurant,$$$,661,"['180 Prince St', 'New York, NY 10012']",(212) 966-3518,"[{'alias': 'french', 'title': 'French'}]"
BA6wd1pZTVu1DmrtiyTs8g,"Guys, I know this place is famous for their burger but you must try their steak frites. The steak was perfection, fries yummy and pepper sauce to die for....",5,New York City,Raoul's Restaurant,$$$,661,"['180 Prince St', 'New York, NY 10012']",(212) 966-3518,"[{'alias': 'french', 'title': 'French'}]"
NIX9YFX1taOkm1J9IGuLqA,Had reservations for Bistrot Leo on one of the coldest nights in NYC. Was regretting the decision to be out on Christmas but this beautifully decorated...,4,New York City,Bistrot Leo,$$$,111,"['60 Thompson St', 'New York, NY 10012']",(212) 219-8119,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
NIX9YFX1taOkm1J9IGuLqA,"I ordered three of my most favourite meals. Escargot, French Onion soup and a baguette. While the baguette is pretty much impeccable, the same can't be said...",1,New York City,Bistrot Leo,$$$,111,"['60 Thompson St', 'New York, NY 10012']",(212) 219-8119,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
NIX9YFX1taOkm1J9IGuLqA,"I recent planned a bridal shower here for 16 guests. While we booked the venue over a month in advance, it was utterly disappointing and frustrating that...",3,New York City,Bistrot Leo,$$$,111,"['60 Thompson St', 'New York, NY 10012']",(212) 219-8119,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
2VpurA2lb-q90nmALklNcA,"My family and I have been coming to this restaurant for the past 10 years. The ambiance is great for reunions and meetups, great views of the surrounding...",4,New York City,Perry St,$$$,1007,"['176 Perry St', 'New York, NY 10014']",(212) 352-1900,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
2VpurA2lb-q90nmALklNcA,Arrived five minutes late for a reservation at a mostly empty restaurant. Walked out two and a half hours later with renewed respect for the cuisine of...,3,New York City,Perry St,$$$,1007,"['176 Perry St', 'New York, NY 10014']",(212) 352-1900,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
2VpurA2lb-q90nmALklNcA,"I came here for a networking event, and they served these apps in Tapas style. Everything was so delicious! My favorite is the Calamari. It came with this...",5,New York City,Perry St,$$$,1007,"['176 Perry St', 'New York, NY 10014']",(212) 352-1900,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
QvQilClGyuKFz08TBsoJNA,"09/01/23: Last minute hangout with friends. Decor casual yet classy and chic.

Waitstaff so friendly attentive and engaging. Knowledgeable of menu and made...",4,New York City,Le District - Market District,$$$,603,"['225 Liberty St', 'New York, NY 10281']",(212) 981-8588,"[{'alias': 'french', 'title': 'French'}, {'alias': 'grocery', 'title': 'Grocery'}]"
QvQilClGyuKFz08TBsoJNA,"Such a beautiful restaurant in a lovely location!

We have come to Le District a few times now and it is consistently good, not great. We had all the usual...",3,New York City,Le District - Market District,$$$,603,"['225 Liberty St', 'New York, NY 10281']",(212) 981-8588,"[{'alias': 'french', 'title': 'French'}, {'alias': 'grocery', 'title': 'Grocery'}]"
QvQilClGyuKFz08TBsoJNA,Salmon sandwich was amazing although my bag was super greasy. The sandwich itself was great. The sandwiches in the case make it very hard to decide; they...,4,New York City,Le District - Market District,$$$,603,"['225 Liberty St', 'New York, NY 10281']",(212) 981-8588,"[{'alias': 'french', 'title': 'French'}, {'alias': 'grocery', 'title': 'Grocery'}]"
1DfbZ0VsSCg9g1KILmnvzQ,"Food was delicouse, beautifully presented. However the room is ugly and cold, we had the private room overlooking Central Park, and it lacked any kind of...",4,New York City,Per Se,$$$$,1884,"['10 Columbus Cir', 'Fl 4', 'New York, NY 10019']",(212) 823-9335,"[{'alias': 'french', 'title': 'French'}]"
1DfbZ0VsSCg9g1KILmnvzQ,"I begged my husband for years...YEARS...to come here. It took some threatening for him to relent. 
What an experiencing. My husband got the vegetarian...",5,New York City,Per Se,$$$$,1884,"['10 Columbus Cir', 'Fl 4', 'New York, NY 10019']",(212) 823-9335,"[{'alias': 'french', 'title': 'French'}]"
1DfbZ0VsSCg9g1KILmnvzQ,Myself and three long time friends went to Per Se to celebrate two of us who are about to be first time fathers. We did not take the booking of the dinner...,2,New York City,Per Se,$$$$,1884,"['10 Columbus Cir', 'Fl 4', 'New York, NY 10019']",(212) 823-9335,"[{'alias': 'french', 'title': 'French'}]"
A8zppFZvBDGUKRSUrzJWMg,"Came for dinner on a weekday evening for a party of 2. We had an outdoor reservation since we have a dog, but since it was rainy, they seated us indoor in...",5,New York City,Chez Josephine,$$$,633,"['414 W 42nd St', 'New York, NY 10036']",(212) 594-1925,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
A8zppFZvBDGUKRSUrzJWMg,"Good low-key French restaurant. Was not super hungry and shared an app and entre with my girlfriend. The escargot and the Grilled Berkshire Pork Chop.

Our...",3,New York City,Chez Josephine,$$$,633,"['414 W 42nd St', 'New York, NY 10036']",(212) 594-1925,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
A8zppFZvBDGUKRSUrzJWMg,"We celebrated our birthdays together here for dinner!
Food was superb, both entrees were delicious and presented with a flair. Long Island Duck and Sea...",5,New York City,Chez Josephine,$$$,633,"['414 W 42nd St', 'New York, NY 10036']",(212) 594-1925,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
CsdS-L70jLn-exz34j8h5Q,Absolutely wonderful! One of our very favorite New York Restaurants. It is a must for every visit!,5,New York City,L'avenue at Saks,$$$,161,"['8 East 50th St', 'New York, NY 10022']",(212) 940-4099,"[{'alias': 'french', 'title': 'French'}]"
CsdS-L70jLn-exz34j8h5Q,"This place is fantastic but it's a little difficult to find unless you know what you're looking for because it's on the top floor of Saks Fifth Avenue.

The...",5,New York City,L'avenue at Saks,$$$,161,"['8 East 50th St', 'New York, NY 10022']",(212) 940-4099,"[{'alias': 'french', 'title': 'French'}]"
CsdS-L70jLn-exz34j8h5Q,"I'd rate this place 4.5 stars, and I found myself regretting not finishing the last two rigatoni on my plate. Service was friendly and very nice interior....",4,New York City,L'avenue at Saks,$$$,161,"['8 East 50th St', 'New York, NY 10022']",(212) 940-4099,"[{'alias': 'french', 'title': 'French'}]"
HUEj_yVB1E2mNNxW5PqUtQ,"Incredible dinner in a beautiful restaurant!! 

My husband took me here for my birthday- I've been wanting to try it for a while, and wow it did not...",5,New York City,Bistro Vendome,$$$,193,"['405 East 58th St', 'New York, NY 10022']",(212) 935-9100,"[{'alias': 'french', 'title': 'French'}]"
HUEj_yVB1E2mNNxW5PqUtQ,"Came here at our Mother's request.  This mom and pop is the absolute best.  The service is great as well as the food.  We had the garlic mussels, YUM- my...",5,New York City,Bistro Vendome,$$$,193,"['405 East 58th St', 'New York, NY 10022']",(212) 935-9100,"[{'alias': 'french', 'title': 'French'}]"
HUEj_yVB1E2mNNxW5PqUtQ,My wife and I visited the restaurant after living in the neighborhood for many years. From the moment we stepped in the ambiance and service did not...,5,New York City,Bistro Vendome,$$$,193,"['405 East 58th St', 'New York, NY 10022']",(212) 935-9100,"[{'alias': 'french', 'title': 'French'}]"
pV-f6jq8mqNWymbPyPNmzg,"From the same people behind Rosemary's and Claudette, I would describe this restaurant as being a bit quainter. The staff was friendly and there was a lot...",4,New York City,BOBO,$$$,669,"['181 W 10th St', 'New York, NY 10014']",(212) 488-2626,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
pV-f6jq8mqNWymbPyPNmzg,"RATING: 8.8/10

PRO TIP: Come here for a casual, non-fussy, well-made classic drinks to catch up in a cute, intimate space with friends/for a date.

The...",5,New York City,BOBO,$$$,669,"['181 W 10th St', 'New York, NY 10014']",(212) 488-2626,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
pV-f6jq8mqNWymbPyPNmzg,Amazing experience here with my friend on a Saturday night with a 5pm reservation. It was one of the very few reservations left and while 5pm was a bit...,5,New York City,BOBO,$$$,669,"['181 W 10th St', 'New York, NY 10014']",(212) 488-2626,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
kmcgUxWhwlbmC-FAMTEF2g,"Went for brunch and absolutely loved it! 

From the second I walked in I was so impressed with how cute it was! Fun wallpaper and lighting made this place...",5,New York City,Cafe d’Alsace,$$$,1398,"['1703 2nd Ave', 'New York, NY 10128']",(212) 722-5133,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
kmcgUxWhwlbmC-FAMTEF2g,Came here for Saturday evening (~7 pm) in a group of 3 without reservation and was seated immediately but at a half circle high booth. The restaurant is...,5,New York City,Cafe d’Alsace,$$$,1398,"['1703 2nd Ave', 'New York, NY 10128']",(212) 722-5133,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
kmcgUxWhwlbmC-FAMTEF2g,"We had an excellent meal here.

Service:
-Great. Servers couldn't have been nicer

Ambiance: 
-Pleasant. You won't feel like you're on the UES - more of a...",5,New York City,Cafe d’Alsace,$$$,1398,"['1703 2nd Ave', 'New York, NY 10128']",(212) 722-5133,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
Hnj8w5j6eaIt2NiSQc7TGg,Indochine in NYC is a true gem that has captured the hearts of both locals and globetrotters for nearly four decades. The spicy beef salad at Indochine is a...,5,New York City,Indochine,$$$,465,"['430 Lafayette St', 'New York, NY 10003']",(212) 505-5111,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
Hnj8w5j6eaIt2NiSQc7TGg,"The first word that comes to me regarding this place is pretentious... It is it a snobby restaurant on the wrong area, hence high prices, and not much to do...",3,New York City,Indochine,$$$,465,"['430 Lafayette St', 'New York, NY 10003']",(212) 505-5111,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
Hnj8w5j6eaIt2NiSQc7TGg,"Still a happening scene at Indochine even after all these years. Great vibe and a lot of energy. The food is very good, although the menu has been the same...",4,New York City,Indochine,$$$,465,"['430 Lafayette St', 'New York, NY 10003']",(212) 505-5111,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
y5b85IZGLxNdksDBFm1GBw,"excellent food and service - great staff 
the main courses of meat and fish are perfectly prepared and tasty 
The cocktails are perfect!!!
5+++ stars",5,New York City,Gene's Restaurant,$$$,115,"['73 W 11th St', 'New York, NY 10011']",(212) 675-2048,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'french', 'title': 'French'}]"
y5b85IZGLxNdksDBFm1GBw,We have a very good dinner here. We were able to walk in with no wait on a Thursday night. The menu has a lot of classic Italian items but also some...,5,New York City,Gene's Restaurant,$$$,115,"['73 W 11th St', 'New York, NY 10011']",(212) 675-2048,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'french', 'title': 'French'}]"
y5b85IZGLxNdksDBFm1GBw,"Most of the stars are for the excellent wait staff, service and ambiance. Gene's is old school Italian New York in the best way. Unfortunately that usually...",4,New York City,Gene's Restaurant,$$$,115,"['73 W 11th St', 'New York, NY 10011']",(212) 675-2048,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'french', 'title': 'French'}]"
xEDD2ScBU3jHhWxlMC7dkQ,"Best steak, burger and seafood along with delightful and beautiful desserts coupled with amazing service.",5,New York City,Nougatine at Jean-Georges,$$$,1255,"['1 Central Park W', 'New York, NY 10023']",(212) 299-3900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
xEDD2ScBU3jHhWxlMC7dkQ,"On a brisk Tuesday evening, I ventured to Nougatine, an elegantly situated restaurant just a stone's throw from Central Park. The first impression,...",4,New York City,Nougatine at Jean-Georges,$$$,1255,"['1 Central Park W', 'New York, NY 10023']",(212) 299-3900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
xEDD2ScBU3jHhWxlMC7dkQ,"My friend, and I dined here on a recent trip to New York. I had made advanced reservations. I had always wanted to dine at a Jean Georges Restaurant...",3,New York City,Nougatine at Jean-Georges,$$$,1255,"['1 Central Park W', 'New York, NY 10023']",(212) 299-3900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
nRO136GRieGtxz18uD61DA,"This was the greatest dining experience of my life. The food was unreal. Everything tasted and looked spectacular, but that isn't what makes this restaurant...",5,New York City,Eleven Madison Park,$$$$,2474,"['11 Madison Ave', 'New York, NY 10010']",(212) 889-0905,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
nRO136GRieGtxz18uD61DA,"Wow. This restaurant was absolutely amazing!!!!! 

From the moment you walk in, you feel welcome like you came into your friend's home. 

We sat in the bar...",5,New York City,Eleven Madison Park,$$$$,2474,"['11 Madison Ave', 'New York, NY 10010']",(212) 889-0905,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
