restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
KkHfLfN4jNivWSU1us-azA,FIG & OLIVE,$$$,https://www.yelp.com/biz/fig-and-olive-washington-9?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,900,"['934 Palmer Aly NW', 'Washington, DC 20001']",https://s3-media3.fl.yelpcdn.com/bphoto/RsDDupUHUtm9vy_L2Jy7Ug/o.jpg,(202) 559-5004,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'bars', 'title': 'Bars'}]"
lEjiZrPbKry8K8FBezTaaA,Petite Cerise,$$$$,https://www.yelp.com/biz/petite-cerise-washington?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,86,"['1027 7th St NW', 'Washington, DC 20001']",https://s3-media2.fl.yelpcdn.com/bphoto/j_E1SLdVwD6JQSW2ZG0Qcg/o.jpg,,"[{'alias': 'french', 'title': 'French'}]"
jgrp-bmESefZ4zRGT8agmQ,Et Voila,$$$,https://www.yelp.com/biz/et-voila-washington?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,314,"['5120 MacArthur Blvd NW', 'Washington, DC 20016']",https://s3-media3.fl.yelpcdn.com/bphoto/VVxaG2Fgf1vSbEoMn2241A/o.jpg,(202) 237-2300,"[{'alias': 'french', 'title': 'French'}, {'alias': 'belgian', 'title': 'Belgian'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
GC9rsqjmYBTIGELUBK2k7A,Chez Billy Sud,$$$,https://www.yelp.com/biz/chez-billy-sud-washington?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,353,"['1039 31st St NW', 'Washington, DC 20007']",https://s3-media1.fl.yelpcdn.com/bphoto/6cDINfxeyjcFHqXAJ35LGQ/o.jpg,(202) 965-2606,"[{'alias': 'french', 'title': 'French'}]"
9HHQIQyrslWluJnBUgMmLQ,Mon Ami Gabi,$$$,https://www.yelp.com/biz/mon-ami-gabi-bethesda?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1351,"['7239 Woodmont Ave', 'Bethesda, MD 20814']",https://s3-media3.fl.yelpcdn.com/bphoto/T-HY-aXaNZyaGUHKSRy7kg/o.jpg,(301) 654-1234,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
Qc09Y-P78XX6n8cyL3Kf6w,Mele Bistro,$$$,https://www.yelp.com/biz/mele-bistro-arlington-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,525,"['1723 Wilson Blvd', 'Arlington, VA 22209']",https://s3-media1.fl.yelpcdn.com/bphoto/DmdRfc_nzCKOOSgDqR3aqQ/o.jpg,(703) 522-5222,"[{'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
mFoSMJE4aGCK6cOxrCY4HQ,Belga Cafe,$$$,https://www.yelp.com/biz/belga-cafe-washington?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1166,"['514 8th St SE', 'Washington, DC 20003']",https://s3-media1.fl.yelpcdn.com/bphoto/azKFLFWaGSa7bNeGKXFRAQ/o.jpg,(202) 544-0100,"[{'alias': 'belgian', 'title': 'Belgian'}, {'alias': 'french', 'title': 'French'}]"
26wAxnrT6NdSGg5EGHK2Qg,Le Refuge Restaurant,$$$,https://www.yelp.com/biz/le-refuge-restaurant-alexandria?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,261,"['127 N Washington St', 'Alexandria, VA 22314']",https://s3-media4.fl.yelpcdn.com/bphoto/eOv33Oosw5a0i5xyLUCcmA/o.jpg,(703) 548-4661,"[{'alias': 'french', 'title': 'French'}]"
trqVGAwgh_953up-5d_wfw,La Chaumiere,$$$,https://www.yelp.com/biz/la-chaumiere-washington-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,392,"['2813 M St NW', 'Washington, DC 20007']",https://s3-media1.fl.yelpcdn.com/bphoto/n_G4sl51AR3sUGmoqx_B7Q/o.jpg,(202) 338-1784,"[{'alias': 'french', 'title': 'French'}]"
gGjN9kuRcEoLfrElsT03CA,La Ferme,$$$,https://www.yelp.com/biz/la-ferme-chevy-chase?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,224,"['7101 Brookville Rd', 'Chevy Chase, MD 20815']",https://s3-media3.fl.yelpcdn.com/bphoto/UiBRcHDxBe723Pj4TVEKDQ/o.jpg,(301) 986-5255,"[{'alias': 'french', 'title': 'French'}]"
-daHpfE8XuqvOZr0SdxONg,Matisse,$$$,https://www.yelp.com/biz/matisse-washington?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,87,"['4934 Wisconsin Ave NW', 'Washington, DC 20016']",https://s3-media2.fl.yelpcdn.com/bphoto/nbQyJ3TI56VaIC6N6w7yhA/o.jpg,(202) 244-5222,"[{'alias': 'french', 'title': 'French'}]"
Zqp9HdBmysuXkEdtywDmhg,Maison Cheryl,$$$,https://www.yelp.com/biz/maison-cheryl-arlington?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,80,"['2900 Wilson Blvd', 'Arlington, VA 22201']",https://s3-media1.fl.yelpcdn.com/bphoto/7D-ju-8BQwEhSvJkMPbVuQ/o.jpg,(703) 664-0509,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'bars', 'title': 'Bars'}]"
sv6B_9Q45MA3pEH1YyInIg,Bistrot Lepic & Wine Bar,$$$,https://www.yelp.com/biz/bistrot-lepic-and-wine-bar-washington?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,286,"['1736 Wisconsin Ave NW', 'Washington, DC 20007']",https://s3-media2.fl.yelpcdn.com/bphoto/ngcFvIdbLgSFXEzt9v5OKA/o.jpg,(202) 333-0111,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
5QyQ0dLhXzKLaGhzUDQbqg,Bastille Brasserie and Bar,$$$,https://www.yelp.com/biz/bastille-brasserie-and-bar-alexandria-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,401,"['606 N Fayette St', 'Alexandria, VA 22314']",https://s3-media2.fl.yelpcdn.com/bphoto/hJtNMc02veY8qOlDYisZVg/o.jpg,(703) 519-3776,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
yk4HmXK1zf73vDDKlF5SyA,Bistro Provence,$$$,https://www.yelp.com/biz/bistro-provence-bethesda?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,230,"['4933 Fairmont Ave', 'Bethesda, MD 20814']",https://s3-media1.fl.yelpcdn.com/bphoto/JgrNzrIthfg6CpPW4hi7gA/o.jpg,(301) 656-7373,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
Ju25XEGy_NWi9heJX3FuZw,Margot Cafe & Bar,$$$,https://www.yelp.com/biz/margot-cafe-and-bar-nashville-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,441,"['1017 Woodland St', 'Nashville, TN 37206']",https://s3-media1.fl.yelpcdn.com/bphoto/XvzQXOuqgCYmNf58zlI1gA/o.jpg,(615) 227-4668,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}]"
xipdxExzjqukW1HvGHLDVQ,Chateau West,$$$,https://www.yelp.com/biz/chateau-west-nashville?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,222,"['3408 West End Ave', 'Nashville, TN 37203']",https://s3-media4.fl.yelpcdn.com/bphoto/bye7GuN6xpc4qvkFAGewMQ/o.jpg,(615) 432-2622,"[{'alias': 'french', 'title': 'French'}]"
a-gkPi0KFpRNGiJfJ8ARAg,Miel Restaurant,$$$,https://www.yelp.com/biz/miel-restaurant-nashville-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,176,"['343 53rd Ave N', 'Nashville, TN 37209']",https://s3-media1.fl.yelpcdn.com/bphoto/TKM7AdIZnyb2jaJFCEMB7A/o.jpg,(615) 298-3663,"[{'alias': 'french', 'title': 'French'}]"
3RtD9VadLIF_mYkgnFwIew,Charleston,$$$$,https://www.yelp.com/biz/charleston-baltimore?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,674,"['1000 Lancaster St', 'Baltimore, MD 21202']",https://s3-media2.fl.yelpcdn.com/bphoto/RDL9_ao7jqVpLX_cnfX5GA/o.jpg,(410) 332-7373,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'southern', 'title': 'Southern'}, {'alias': 'french', 'title': 'French'}]"
6LRfjF30KUPTjpPFxmD3yw,La Cuchara,$$$,https://www.yelp.com/biz/la-cuchara-baltimore?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,419,"['3600 Clipper Mill Rd', 'Ste 125', 'Baltimore, MD 21211']",https://s3-media2.fl.yelpcdn.com/bphoto/foK5UpJ2SYnzgmfaqWLwog/o.jpg,(443) 708-3838,"[{'alias': 'basque', 'title': 'Basque'}, {'alias': 'spanish', 'title': 'Spanish'}, {'alias': 'french', 'title': 'French'}]"
mOZQ31rXIhkvLjM2ZuPwGg,Duck Duck Goose,$$$,https://www.yelp.com/biz/duck-duck-goose-baltimore-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,321,"['814 S Broadway', 'Baltimore, MD 21231']",https://s3-media2.fl.yelpcdn.com/bphoto/82UjFuRhlaLAguf0TK30dA/o.jpg,(443) 869-2129,"[{'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
qw1m3ztrPSPzPdUq4AnbdQ,Petit Louis Bistro,$$$,https://www.yelp.com/biz/petit-louis-bistro-baltimore?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,406,"['4800 Roland Ave', 'Baltimore, MD 21210']",https://s3-media3.fl.yelpcdn.com/bphoto/kUVwkkHGSJcAmYxKK35GJA/o.jpg,(410) 366-9393,"[{'alias': 'french', 'title': 'French'}]"
MA33mLwBJuUlqJxqOdlPQg,Louisiana Restaurant,$$$,https://www.yelp.com/biz/louisiana-restaurant-baltimore?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,71,"['1708 Aliceanna St', 'Baltimore, MD 21231']",https://s3-media3.fl.yelpcdn.com/bphoto/ErIm0z9Z7eQeRkg5O2GkjA/o.jpg,(410) 327-2610,"[{'alias': 'cajun', 'title': 'Cajun/Creole'}, {'alias': 'southern', 'title': 'Southern'}, {'alias': 'french', 'title': 'French'}]"
og7CNRb-Eb7hwre5HRIvjw,Tersiguel's,$$$,https://www.yelp.com/biz/tersiguels-ellicott-city?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,171,"['8293 Main St', 'Ellicott City, MD 21043']",https://s3-media3.fl.yelpcdn.com/bphoto/MHOlA346ST3sfaD5lLuJPA/o.jpg,(410) 465-4004,"[{'alias': 'french', 'title': 'French'}]"
W26o28tBHVNbCFDJ_kD2Tw,The Metro Wine Bar & Bistro,$$$,https://www.yelp.com/biz/the-metro-wine-bar-and-bistro-oklahoma-city?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,193,"['6418 N Western Ave', 'Oklahoma City, OK 73116']",https://s3-media1.fl.yelpcdn.com/bphoto/-3poplpNPaE9cQTTglJThw/o.jpg,(405) 840-9463,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
qRxyo5JcyWdAu1bzIQku9g,Fait Maison,$$$$,https://www.yelp.com/biz/fait-maison-edmond?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,78,"['152 E 5th St', 'Edmond, OK 73034']",https://s3-media3.fl.yelpcdn.com/bphoto/Ukt2qWrBQDaJYsxsNNtRCQ/o.jpg,,"[{'alias': 'french', 'title': 'French'}]"
StrPaqRh8ZQP4f0ck1XGog,La Chasse,$$$,https://www.yelp.com/biz/la-chasse-louisville-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,165,"['1359 Bardstown Rd', 'Louisville, KY 40204']",https://s3-media3.fl.yelpcdn.com/bphoto/VUR_rQK198L9Tu-sVrazkg/o.jpg,(502) 822-3963,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
Ify6US5DSjOIZnwigivwAg,Bistro Le Relais,$$$,https://www.yelp.com/biz/bistro-le-relais-louisville?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,101,"['2817 Taylorsville Rd', 'Louisville, KY 40205']",https://s3-media3.fl.yelpcdn.com/bphoto/w3bMiY6A2yWJj2lQ_iJZ3A/o.jpg,(502) 451-9020,"[{'alias': 'french', 'title': 'French'}]"
--UNNdnHRhsyFUbDgumdtQ,Le Pigeon,$$$,https://www.yelp.com/biz/le-pigeon-portland-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1333,"['738 E Burnside St', 'Portland, OR 97214']",https://s3-media2.fl.yelpcdn.com/bphoto/_58VctXhocRcLrYPfTHWGw/o.jpg,(503) 546-8796,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
YhNxOAihYXTkziyNGOErDg,Serratto,$$$,https://www.yelp.com/biz/serratto-portland?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,727,"['2112 NW Kearney St', 'Portland, OR 97210']",https://s3-media1.fl.yelpcdn.com/bphoto/LOrxmtgqOGEK5r60YDqqBw/o.jpg,(503) 221-1195,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
6GmUVd6ZD7L8weD5dV1g3Q,St. Jack,$$$,https://www.yelp.com/biz/st-jack-portland-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,419,"['1610 NW 23rd St', 'Portland, OR 97210']",https://s3-media3.fl.yelpcdn.com/bphoto/hIiV-LYFFEoS1gEnmdHOnA/o.jpg,(503) 360-1281,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}]"
ZPQY4VrsBhwd6z4dMDrT9Q,Higgins Restaurant,$$$,https://www.yelp.com/biz/higgins-restaurant-portland?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,612,"['1239 SW Broadway', 'Portland, OR 97205']",https://s3-media2.fl.yelpcdn.com/bphoto/xs16q714oMdg_GAKiUFImA/o.jpg,(503) 222-9070,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
oqxtb0f-mtPaEzT9HdqZxg,Carol's Crepes,$$$,https://www.yelp.com/biz/carols-crepes-portland?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,0,"['300 SE Hawthorne Blvd', 'Portland, OR 97214']",,,"[{'alias': 'french', 'title': 'French'}, {'alias': 'creperies', 'title': 'Creperies'}]"
4JNXUYY8wbaaDmk3BPzlWw,Mon Ami Gabi,$$$,https://www.yelp.com/biz/mon-ami-gabi-las-vegas-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,11953,"['3655 Las Vegas Blvd S', 'Las Vegas, NV 89109']",https://s3-media2.fl.yelpcdn.com/bphoto/cZ75DtuiHsOU-4W3vLsFKA/o.jpg,(702) 944-4224,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
O19VReN1I2TBrJsbXUAIJg,Partage,$$$$,https://www.yelp.com/biz/partage-las-vegas?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,558,"['3839 Spring Mountain Rd', 'Las Vegas, NV 89102']",https://s3-media4.fl.yelpcdn.com/bphoto/M_fD_LCse2gi6Ujbreozog/o.jpg,(702) 582-5852,"[{'alias': 'french', 'title': 'French'}]"
rcaPajgKOJC2vo_l3xa42A,Bouchon,$$$,https://www.yelp.com/biz/bouchon-las-vegas-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,4880,"['3355 Las Vegas Blvd S', 'Fl 10', 'Venezia Tower', 'Las Vegas, NV 89109']",https://s3-media4.fl.yelpcdn.com/bphoto/bBKrIfpzp4-UJykqLl-oyw/o.jpg,(702) 414-6200,"[{'alias': 'french', 'title': 'French'}]"
8Rj152tUuSbXbqlNst5RZQ,Cathédrale,$$$$,https://www.yelp.com/biz/cath%C3%A9drale-las-vegas?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,177,"['3730 S Las Vegas Blvd', 'Las Vegas, NV 89158']",https://s3-media4.fl.yelpcdn.com/bphoto/Kkt1SHY_0X9Ue4ol3YMrQw/o.jpg,(702) 590-8577,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
XnJeadLrlj9AZB8qSdIR2Q,Joel Robuchon,$$$$,https://www.yelp.com/biz/joel-robuchon-las-vegas-8?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1142,"['3799 Las Vegas Blvd S', 'Las Vegas, NV 89109']",https://s3-media1.fl.yelpcdn.com/bphoto/CBiBD0_etpPhyhsLp996tw/o.jpg,(702) 891-7925,"[{'alias': 'french', 'title': 'French'}]"
rbcfYmJtqwIkk17IeOI5Kw,BARDOT Brasserie,$$$,https://www.yelp.com/biz/bardot-brasserie-las-vegas-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1736,"['3730 Las Vegas Blvd S', 'Las Vegas, NV 89158']",https://s3-media1.fl.yelpcdn.com/bphoto/me0IzLHqVvUagjNv2AhvBQ/o.jpg,(702) 590-8610,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
pBpps1gW3C5n1z3ZHOu_pQ,LPM Restaurant & Bar,$$$$,https://www.yelp.com/biz/lpm-restaurant-and-bar-las-vegas?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,27,"['3708 Las Vegas Blvd S', 'Las Vegas, NV 89109']",https://s3-media4.fl.yelpcdn.com/bphoto/lOCC_n84v91RFYFasymVyQ/o.jpg,(702) 698-1889,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}]"
HojKatUfX4UHWaPqtl63NQ,Rivea,$$$,https://www.yelp.com/biz/rivea-las-vegas-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,369,"['3940 Las Vegas Blvd S', 'Fl 64', 'Las Vegas, NV 89119']",https://s3-media4.fl.yelpcdn.com/bphoto/wcMyRhAlS16VK0g1JvNOUA/o.jpg,(877) 632-5400,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'french', 'title': 'French'}]"
0q_BHpxbikVtPRRLRu-U0g,Picasso,$$$$,https://www.yelp.com/biz/picasso-las-vegas-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1263,"['3600 S Las Vegas Blvd', 'Las Vegas, NV 89109']",https://s3-media2.fl.yelpcdn.com/bphoto/xht4Sg-YLpyg-PQJNW3Oww/o.jpg,(702) 693-8105,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
P6O50VeFlBIJpP0QPYsXbQ,Restaurant Guy Savoy,$$$$,https://www.yelp.com/biz/restaurant-guy-savoy-las-vegas-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,460,"['3570 S Las Vegas Blvd', 'Caesars Palace', 'Las Vegas, NV 89109']",https://s3-media1.fl.yelpcdn.com/bphoto/fFjlfQUUrGSwpgt9YiDEQQ/o.jpg,(702) 731-7286,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
xVEtGucSRLk5pxxN0t4i6g,Eiffel Tower Restaurant,$$$$,https://www.yelp.com/biz/eiffel-tower-restaurant-las-vegas-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,2899,"['3655 Las Vegas Blvd S', 'Las Vegas, NV 89109']",https://s3-media1.fl.yelpcdn.com/bphoto/69HbUETiFpKk5-FkcnphgQ/o.jpg,(702) 948-6937,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
rtlsfmdufArhk-47sWIf2w,Le Cirque,$$$$,https://www.yelp.com/biz/le-cirque-las-vegas-5?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,951,"['3600 S Las Vegas Blvd', 'Las Vegas, NV 89109']",https://s3-media1.fl.yelpcdn.com/bphoto/bTSVjoLTq2EYxZvk0uaJzA/o.jpg,(702) 693-8100,"[{'alias': 'french', 'title': 'French'}]"
mUdalYTuAtnZm2K9zoH27Q,L'Atelier de Joel Robuchon,$$$$,https://www.yelp.com/biz/l-atelier-de-joel-robuchon-las-vegas-8?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1230,"['3799 Las Vegas Blvd S', 'Las Vegas, NV 89109']",https://s3-media2.fl.yelpcdn.com/bphoto/bCODTdyhlAZGkyAQ7sz1wQ/o.jpg,(702) 891-7358,"[{'alias': 'french', 'title': 'French'}]"
EiBceKT1dpLs_CsmNxB5cA,Taste Of Wynn,$$$,https://www.yelp.com/biz/taste-of-wynn-las-vegas?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,2,"['3131 Las Vegas Blvd', 'Las Vegas, NV 89109']",,(702) 770-3541,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'buffets', 'title': 'Buffets'}]"
KalAJyO0Zpg3K1wVwYXBHA,Marché Bacchus,$$$,https://www.yelp.com/biz/march%C3%A9-bacchus-las-vegas-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1180,"['2620 Regatta Dr', 'Ste 106', 'Las Vegas, NV 89128']",https://s3-media4.fl.yelpcdn.com/bphoto/GIu6kGGgiWO_elpb8a7s6w/o.jpg,(702) 804-8008,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
