text,rating,location,restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
"I felt so strongly I had to share my experience. While the food was delicious, the female manager was so incredibly unkind and condescending to her staff,...",3.0,Washington,5QyQ0dLhXzKLaGhzUDQbqg,Bastille Brasserie and Bar,$$$,https://www.yelp.com/biz/bastille-brasserie-and-bar-alexandria-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,401,"['606 N Fayette St', 'Alexandria, VA 22314']",https://s3-media2.fl.yelpcdn.com/bphoto/hJtNMc02veY8qOlDYisZVg/o.jpg,(703) 519-3776,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
Great food and good service. It is better to come with time since the service can be slow due to the large clientele.,4.0,Washington,5QyQ0dLhXzKLaGhzUDQbqg,Bastille Brasserie and Bar,$$$,https://www.yelp.com/biz/bastille-brasserie-and-bar-alexandria-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,401,"['606 N Fayette St', 'Alexandria, VA 22314']",https://s3-media2.fl.yelpcdn.com/bphoto/hJtNMc02veY8qOlDYisZVg/o.jpg,(703) 519-3776,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
"Though the place was drafty and I could feel the outdoor cold while sitting at a table next to the window. The overall atmosphere was great, the music was...",4.0,Washington,5QyQ0dLhXzKLaGhzUDQbqg,Bastille Brasserie and Bar,$$$,https://www.yelp.com/biz/bastille-brasserie-and-bar-alexandria-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,401,"['606 N Fayette St', 'Alexandria, VA 22314']",https://s3-media2.fl.yelpcdn.com/bphoto/hJtNMc02veY8qOlDYisZVg/o.jpg,(703) 519-3776,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
"Truly excellent French dishes with unique flair, particularly with the sauce work. My table got the branzino, the duck confit, and the risotto. All three...",5.0,Washington,yk4HmXK1zf73vDDKlF5SyA,Bistro Provence,$$$,https://www.yelp.com/biz/bistro-provence-bethesda?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,230,"['4933 Fairmont Ave', 'Bethesda, MD 20814']",https://s3-media1.fl.yelpcdn.com/bphoto/JgrNzrIthfg6CpPW4hi7gA/o.jpg,(301) 656-7373,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
Do not go to this restaurant !!!  Manager and waiters are rude and impolite. Service is terrible and food is overpriced and overrated. It is a disaster. We...,1.0,Washington,yk4HmXK1zf73vDDKlF5SyA,Bistro Provence,$$$,https://www.yelp.com/biz/bistro-provence-bethesda?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,230,"['4933 Fairmont Ave', 'Bethesda, MD 20814']",https://s3-media1.fl.yelpcdn.com/bphoto/JgrNzrIthfg6CpPW4hi7gA/o.jpg,(301) 656-7373,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
I can't even rate this place. this was the worst place I've ever been to. at 8 pm on a Friday they ran out of everything and the manager had an attitude....,1.0,Washington,yk4HmXK1zf73vDDKlF5SyA,Bistro Provence,$$$,https://www.yelp.com/biz/bistro-provence-bethesda?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,230,"['4933 Fairmont Ave', 'Bethesda, MD 20814']",https://s3-media1.fl.yelpcdn.com/bphoto/JgrNzrIthfg6CpPW4hi7gA/o.jpg,(301) 656-7373,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
Had a lovely dinner last night after a long travel day. This restaurant is in a cute part of town and the restaurant is cozy and quiet - no live music....,5.0,Nashville,Ju25XEGy_NWi9heJX3FuZw,Margot Cafe & Bar,$$$,https://www.yelp.com/biz/margot-cafe-and-bar-nashville-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,441,"['1017 Woodland St', 'Nashville, TN 37206']",https://s3-media1.fl.yelpcdn.com/bphoto/XvzQXOuqgCYmNf58zlI1gA/o.jpg,(615) 227-4668,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}]"
"TLDR: Would I come back here? No. 

We got the beet salad, pizzette, and the pork shank. 

Beet salad was good, pizzette was bitter and needed honey or a...",3.0,Nashville,Ju25XEGy_NWi9heJX3FuZw,Margot Cafe & Bar,$$$,https://www.yelp.com/biz/margot-cafe-and-bar-nashville-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,441,"['1017 Woodland St', 'Nashville, TN 37206']",https://s3-media1.fl.yelpcdn.com/bphoto/XvzQXOuqgCYmNf58zlI1gA/o.jpg,(615) 227-4668,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}]"
"Four seasons prices, local bistro style food.
Let me start by saying I love the food here and the service is always fantastic. I just can't get past the...",3.0,Nashville,Ju25XEGy_NWi9heJX3FuZw,Margot Cafe & Bar,$$$,https://www.yelp.com/biz/margot-cafe-and-bar-nashville-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,441,"['1017 Woodland St', 'Nashville, TN 37206']",https://s3-media1.fl.yelpcdn.com/bphoto/XvzQXOuqgCYmNf58zlI1gA/o.jpg,(615) 227-4668,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}]"
"#fatjared say...it had everything for my wife and I that we were wanting or expecting, except for the wow factor. Not perfect, so not 5 stars, but a fun...",4.0,Nashville,xipdxExzjqukW1HvGHLDVQ,Chateau West,$$$,https://www.yelp.com/biz/chateau-west-nashville?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,222,"['3408 West End Ave', 'Nashville, TN 37203']",https://s3-media4.fl.yelpcdn.com/bphoto/bye7GuN6xpc4qvkFAGewMQ/o.jpg,(615) 432-2622,"[{'alias': 'french', 'title': 'French'}]"
"As nice of a French restaurant as you can get a Nashville. Outside, it looks like a reconverted old IHOP, but quite tastefully done. The waitstaff is top...",3.0,Nashville,xipdxExzjqukW1HvGHLDVQ,Chateau West,$$$,https://www.yelp.com/biz/chateau-west-nashville?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,222,"['3408 West End Ave', 'Nashville, TN 37203']",https://s3-media4.fl.yelpcdn.com/bphoto/bye7GuN6xpc4qvkFAGewMQ/o.jpg,(615) 432-2622,"[{'alias': 'french', 'title': 'French'}]"
"Picture this: a night at Chateau West, a Nashville gem that has been serving up French-inspired delights for years, thanks to its friendly Turkish owner who...",5.0,Nashville,xipdxExzjqukW1HvGHLDVQ,Chateau West,$$$,https://www.yelp.com/biz/chateau-west-nashville?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,222,"['3408 West End Ave', 'Nashville, TN 37203']",https://s3-media4.fl.yelpcdn.com/bphoto/bye7GuN6xpc4qvkFAGewMQ/o.jpg,(615) 432-2622,"[{'alias': 'french', 'title': 'French'}]"
"Nestled in the heart of Nashville, Miel is a culinary gem that embodies the essence of locally sourced, seasonally driven cuisine. With a rich history...",5.0,Nashville,a-gkPi0KFpRNGiJfJ8ARAg,Miel Restaurant,$$$,https://www.yelp.com/biz/miel-restaurant-nashville-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,176,"['343 53rd Ave N', 'Nashville, TN 37209']",https://s3-media1.fl.yelpcdn.com/bphoto/TKM7AdIZnyb2jaJFCEMB7A/o.jpg,(615) 298-3663,"[{'alias': 'french', 'title': 'French'}]"
"Well curated wine list!
Great service from on a knowledgeable staff.
Perfect portion size on everything on the menu.",5.0,Nashville,a-gkPi0KFpRNGiJfJ8ARAg,Miel Restaurant,$$$,https://www.yelp.com/biz/miel-restaurant-nashville-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,176,"['343 53rd Ave N', 'Nashville, TN 37209']",https://s3-media1.fl.yelpcdn.com/bphoto/TKM7AdIZnyb2jaJFCEMB7A/o.jpg,(615) 298-3663,"[{'alias': 'french', 'title': 'French'}]"
"I made a reservation here for a romantic Friday evening in their exquisitely moody dining space. It's a decidedly chic, intimate interior design with warm...",5.0,Nashville,a-gkPi0KFpRNGiJfJ8ARAg,Miel Restaurant,$$$,https://www.yelp.com/biz/miel-restaurant-nashville-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,176,"['343 53rd Ave N', 'Nashville, TN 37209']",https://s3-media1.fl.yelpcdn.com/bphoto/TKM7AdIZnyb2jaJFCEMB7A/o.jpg,(615) 298-3663,"[{'alias': 'french', 'title': 'French'}]"
"In my opinion, this is the best restaurant in the entire Baltimore area. The food was more than excellent and the service was exceptional. They even ask if...",5.0,Baltimore,3RtD9VadLIF_mYkgnFwIew,Charleston,$$$$,https://www.yelp.com/biz/charleston-baltimore?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,674,"['1000 Lancaster St', 'Baltimore, MD 21202']",https://s3-media2.fl.yelpcdn.com/bphoto/RDL9_ao7jqVpLX_cnfX5GA/o.jpg,(410) 332-7373,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'southern', 'title': 'Southern'}, {'alias': 'french', 'title': 'French'}]"
"We booked a reservation Friday evening at Charleston as a holiday present, and it was a nice treat to end the year. We didn't see the free valet sign from...",4.0,Baltimore,3RtD9VadLIF_mYkgnFwIew,Charleston,$$$$,https://www.yelp.com/biz/charleston-baltimore?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,674,"['1000 Lancaster St', 'Baltimore, MD 21202']",https://s3-media2.fl.yelpcdn.com/bphoto/RDL9_ao7jqVpLX_cnfX5GA/o.jpg,(410) 332-7373,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'southern', 'title': 'Southern'}, {'alias': 'french', 'title': 'French'}]"
"Chef Cindy Wolf heads Charleston, which offers Mid-Atlantic cuisine.  Our group came here after a work event in the area, and I was pretty excited to check...",3.0,Baltimore,3RtD9VadLIF_mYkgnFwIew,Charleston,$$$$,https://www.yelp.com/biz/charleston-baltimore?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,674,"['1000 Lancaster St', 'Baltimore, MD 21202']",https://s3-media2.fl.yelpcdn.com/bphoto/RDL9_ao7jqVpLX_cnfX5GA/o.jpg,(410) 332-7373,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'southern', 'title': 'Southern'}, {'alias': 'french', 'title': 'French'}]"
Everything from start to finish about this restaurant was amazing.  Especially the customer service....  and it was the small little details.  (Making sure...,5.0,Baltimore,6LRfjF30KUPTjpPFxmD3yw,La Cuchara,$$$,https://www.yelp.com/biz/la-cuchara-baltimore?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,419,"['3600 Clipper Mill Rd', 'Ste 125', 'Baltimore, MD 21211']",https://s3-media2.fl.yelpcdn.com/bphoto/foK5UpJ2SYnzgmfaqWLwog/o.jpg,(443) 708-3838,"[{'alias': 'basque', 'title': 'Basque'}, {'alias': 'spanish', 'title': 'Spanish'}, {'alias': 'french', 'title': 'French'}]"
"Definitely one of my favourite restaurants in Baltimore. The chef changes the menu daily and the ingredients are all seasonal, so you'll always get to try...",5.0,Baltimore,6LRfjF30KUPTjpPFxmD3yw,La Cuchara,$$$,https://www.yelp.com/biz/la-cuchara-baltimore?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,419,"['3600 Clipper Mill Rd', 'Ste 125', 'Baltimore, MD 21211']",https://s3-media2.fl.yelpcdn.com/bphoto/foK5UpJ2SYnzgmfaqWLwog/o.jpg,(443) 708-3838,"[{'alias': 'basque', 'title': 'Basque'}, {'alias': 'spanish', 'title': 'Spanish'}, {'alias': 'french', 'title': 'French'}]"
Returned recently and loved it just as much. I enjoy how consistent they are. I tried the octopus and it was delicious.,5.0,Baltimore,6LRfjF30KUPTjpPFxmD3yw,La Cuchara,$$$,https://www.yelp.com/biz/la-cuchara-baltimore?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,419,"['3600 Clipper Mill Rd', 'Ste 125', 'Baltimore, MD 21211']",https://s3-media2.fl.yelpcdn.com/bphoto/foK5UpJ2SYnzgmfaqWLwog/o.jpg,(443) 708-3838,"[{'alias': 'basque', 'title': 'Basque'}, {'alias': 'spanish', 'title': 'Spanish'}, {'alias': 'french', 'title': 'French'}]"
"Duck Duck Goose is an absolute gem of a restaurant that you simply can't miss. From the moment you step in, it's clear that the establishment is well-run,...",5.0,Baltimore,mOZQ31rXIhkvLjM2ZuPwGg,Duck Duck Goose,$$$,https://www.yelp.com/biz/duck-duck-goose-baltimore-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,321,"['814 S Broadway', 'Baltimore, MD 21231']",https://s3-media2.fl.yelpcdn.com/bphoto/82UjFuRhlaLAguf0TK30dA/o.jpg,(443) 869-2129,"[{'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
This has been on my list for years so we were excited to finally try this place out. The high price tag has always prevented us from coming here but since...,3.0,Baltimore,mOZQ31rXIhkvLjM2ZuPwGg,Duck Duck Goose,$$$,https://www.yelp.com/biz/duck-duck-goose-baltimore-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,321,"['814 S Broadway', 'Baltimore, MD 21231']",https://s3-media2.fl.yelpcdn.com/bphoto/82UjFuRhlaLAguf0TK30dA/o.jpg,(443) 869-2129,"[{'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
"Food: pricy but, so is duck (which a majority of the dishes are) I couldn't speak to the DDG burger that's just a beef burger (verified by the waitress when...",5.0,Baltimore,mOZQ31rXIhkvLjM2ZuPwGg,Duck Duck Goose,$$$,https://www.yelp.com/biz/duck-duck-goose-baltimore-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,321,"['814 S Broadway', 'Baltimore, MD 21231']",https://s3-media2.fl.yelpcdn.com/bphoto/82UjFuRhlaLAguf0TK30dA/o.jpg,(443) 869-2129,"[{'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
"I haven't been to Petit Louis in years and I'm not sure what was stopping me. It's one of the most consistently high quality, fine dining establishments in...",5.0,Baltimore,qw1m3ztrPSPzPdUq4AnbdQ,Petit Louis Bistro,$$$,https://www.yelp.com/biz/petit-louis-bistro-baltimore?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,406,"['4800 Roland Ave', 'Baltimore, MD 21210']",https://s3-media3.fl.yelpcdn.com/bphoto/kUVwkkHGSJcAmYxKK35GJA/o.jpg,(410) 366-9393,"[{'alias': 'french', 'title': 'French'}]"
"Delicious and consistent foods with good service, albeit a little slower on busy nights. A couple of salads we've had in the past few months were not over...",4.0,Baltimore,qw1m3ztrPSPzPdUq4AnbdQ,Petit Louis Bistro,$$$,https://www.yelp.com/biz/petit-louis-bistro-baltimore?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,406,"['4800 Roland Ave', 'Baltimore, MD 21210']",https://s3-media3.fl.yelpcdn.com/bphoto/kUVwkkHGSJcAmYxKK35GJA/o.jpg,(410) 366-9393,"[{'alias': 'french', 'title': 'French'}]"
I had another wonderful meal here with friends. We dropped in for lunch. I had the eggplant Napoleon and the duck breast. My friends ordered shrimp and also...,5.0,Baltimore,qw1m3ztrPSPzPdUq4AnbdQ,Petit Louis Bistro,$$$,https://www.yelp.com/biz/petit-louis-bistro-baltimore?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,406,"['4800 Roland Ave', 'Baltimore, MD 21210']",https://s3-media3.fl.yelpcdn.com/bphoto/kUVwkkHGSJcAmYxKK35GJA/o.jpg,(410) 366-9393,"[{'alias': 'french', 'title': 'French'}]"
"I cannot compliment the food enough at this place! I stopped here as a fluke, really. My fiance and I were looking for a great quaint place in Baltimore to...",4.0,Baltimore,MA33mLwBJuUlqJxqOdlPQg,Louisiana Restaurant,$$$,https://www.yelp.com/biz/louisiana-restaurant-baltimore?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,71,"['1708 Aliceanna St', 'Baltimore, MD 21231']",https://s3-media3.fl.yelpcdn.com/bphoto/ErIm0z9Z7eQeRkg5O2GkjA/o.jpg,(410) 327-2610,"[{'alias': 'cajun', 'title': 'Cajun/Creole'}, {'alias': 'southern', 'title': 'Southern'}, {'alias': 'french', 'title': 'French'}]"
"My family is from Louisiana so I had high hopes. Sadly, I was disappointed. The food had no flavor nor did it have the consistency that we were used to. For...",1.0,Baltimore,MA33mLwBJuUlqJxqOdlPQg,Louisiana Restaurant,$$$,https://www.yelp.com/biz/louisiana-restaurant-baltimore?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,71,"['1708 Aliceanna St', 'Baltimore, MD 21231']",https://s3-media3.fl.yelpcdn.com/bphoto/ErIm0z9Z7eQeRkg5O2GkjA/o.jpg,(410) 327-2610,"[{'alias': 'cajun', 'title': 'Cajun/Creole'}, {'alias': 'southern', 'title': 'Southern'}, {'alias': 'french', 'title': 'French'}]"
"Louisiana is where it's at for Creole food in Baltimore. I was a little skeptical going in, as the location does not look like much from the street....",5.0,Baltimore,MA33mLwBJuUlqJxqOdlPQg,Louisiana Restaurant,$$$,https://www.yelp.com/biz/louisiana-restaurant-baltimore?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,71,"['1708 Aliceanna St', 'Baltimore, MD 21231']",https://s3-media3.fl.yelpcdn.com/bphoto/ErIm0z9Z7eQeRkg5O2GkjA/o.jpg,(410) 327-2610,"[{'alias': 'cajun', 'title': 'Cajun/Creole'}, {'alias': 'southern', 'title': 'Southern'}, {'alias': 'french', 'title': 'French'}]"
"I won't knock off any stars, but probably best to steer clear of this place with its prix-fixe menu if you are a picky eater.  I enjoyed the dessert, but...",5.0,Baltimore,og7CNRb-Eb7hwre5HRIvjw,Tersiguel's,$$$,https://www.yelp.com/biz/tersiguels-ellicott-city?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,171,"['8293 Main St', 'Ellicott City, MD 21043']",https://s3-media3.fl.yelpcdn.com/bphoto/MHOlA346ST3sfaD5lLuJPA/o.jpg,(410) 465-4004,"[{'alias': 'french', 'title': 'French'}]"
We went to Tersiguel's last night for dinner. We had not been there since the beginning of Covid. We were not aware that they changed the format of the...,5.0,Baltimore,og7CNRb-Eb7hwre5HRIvjw,Tersiguel's,$$$,https://www.yelp.com/biz/tersiguels-ellicott-city?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,171,"['8293 Main St', 'Ellicott City, MD 21043']",https://s3-media3.fl.yelpcdn.com/bphoto/MHOlA346ST3sfaD5lLuJPA/o.jpg,(410) 465-4004,"[{'alias': 'french', 'title': 'French'}]"
"Excellent service. Warmly welcomed by head waiter who has worked there for over 30+ years. Attentive staff, pleasant atmosphere, and dining experience. 

It...",4.0,Baltimore,og7CNRb-Eb7hwre5HRIvjw,Tersiguel's,$$$,https://www.yelp.com/biz/tersiguels-ellicott-city?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,171,"['8293 Main St', 'Ellicott City, MD 21043']",https://s3-media3.fl.yelpcdn.com/bphoto/MHOlA346ST3sfaD5lLuJPA/o.jpg,(410) 465-4004,"[{'alias': 'french', 'title': 'French'}]"
"It is quiet, food always consistent, wait staff are amazing. We had the flounder and it was very good.",5.0,Oklahoma+City,W26o28tBHVNbCFDJ_kD2Tw,The Metro Wine Bar & Bistro,$$$,https://www.yelp.com/biz/the-metro-wine-bar-and-bistro-oklahoma-city?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,193,"['6418 N Western Ave', 'Oklahoma City, OK 73116']",https://s3-media1.fl.yelpcdn.com/bphoto/-3poplpNPaE9cQTTglJThw/o.jpg,(405) 840-9463,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
I feel like this place is a staple in the okc metro. I don't come here often but when i do i walk away thinking that was a really good meal i should come...,5.0,Oklahoma+City,W26o28tBHVNbCFDJ_kD2Tw,The Metro Wine Bar & Bistro,$$$,https://www.yelp.com/biz/the-metro-wine-bar-and-bistro-oklahoma-city?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,193,"['6418 N Western Ave', 'Oklahoma City, OK 73116']",https://s3-media1.fl.yelpcdn.com/bphoto/-3poplpNPaE9cQTTglJThw/o.jpg,(405) 840-9463,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
"We were impressed with the beautiful, intimate setting of the Metro. It speaks class and elegance from the moment you enter.  The service was attentive,...",4.0,Oklahoma+City,W26o28tBHVNbCFDJ_kD2Tw,The Metro Wine Bar & Bistro,$$$,https://www.yelp.com/biz/the-metro-wine-bar-and-bistro-oklahoma-city?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,193,"['6418 N Western Ave', 'Oklahoma City, OK 73116']",https://s3-media1.fl.yelpcdn.com/bphoto/-3poplpNPaE9cQTTglJThw/o.jpg,(405) 840-9463,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
An absolute gem outside OKC.  The service and food were cream of the crop.  My wife and I dropped in to celebrate an occasion for our first time in OKC and...,5.0,Oklahoma+City,qRxyo5JcyWdAu1bzIQku9g,Fait Maison,$$$$,https://www.yelp.com/biz/fait-maison-edmond?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,78,"['152 E 5th St', 'Edmond, OK 73034']",https://s3-media3.fl.yelpcdn.com/bphoto/Ukt2qWrBQDaJYsxsNNtRCQ/o.jpg,,"[{'alias': 'french', 'title': 'French'}]"
"Was expecting a very nice meal 
It was a very expensive 5 course meal

The first round was a cheese board.  Hard to muck that up.  Every subsequent course...",1.0,Oklahoma+City,qRxyo5JcyWdAu1bzIQku9g,Fait Maison,$$$$,https://www.yelp.com/biz/fait-maison-edmond?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,78,"['152 E 5th St', 'Edmond, OK 73034']",https://s3-media3.fl.yelpcdn.com/bphoto/Ukt2qWrBQDaJYsxsNNtRCQ/o.jpg,,"[{'alias': 'french', 'title': 'French'}]"
"A beautiful experience. Everybody was so genuinely welcoming and attentive: the hostess, our waiter.. even the young lady who continued to fill our water...",5.0,Oklahoma+City,qRxyo5JcyWdAu1bzIQku9g,Fait Maison,$$$$,https://www.yelp.com/biz/fait-maison-edmond?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,78,"['152 E 5th St', 'Edmond, OK 73034']",https://s3-media3.fl.yelpcdn.com/bphoto/Ukt2qWrBQDaJYsxsNNtRCQ/o.jpg,,"[{'alias': 'french', 'title': 'French'}]"
