restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
aKweUFx_E1KR4DoXIzcPxA,Ladurée - New York Soho,$$$,https://www.yelp.com/biz/ladur%C3%A9e-new-york-soho-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,108,"['398 W Broadway', 'New York, NY 10012']",https://s3-media2.fl.yelpcdn.com/bphoto/RHty2pXXIJFnf09xI6n5XQ/o.jpg,(646) 392-7868,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
jt_mFVGnAcPx27vIz4o29A,Fig & Olive,$$$,https://www.yelp.com/biz/fig-and-olive-new-york-12?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1472,"['420 W 13th St', 'New York, NY 10014']",https://s3-media2.fl.yelpcdn.com/bphoto/WMaL8apvvPU1-uvnBdZmFA/o.jpg,(212) 924-1200,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
K_RLEEEkMmlis5hteYlYUQ,Majorelle,$$$,https://www.yelp.com/biz/majorelle-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,96,"['28 E 63rd St', 'New York, NY 10065']",https://s3-media4.fl.yelpcdn.com/bphoto/ZC-_zXJRNzwvkUnLBgekcw/o.jpg,(212) 935-2888,"[{'alias': 'french', 'title': 'French'}]"
UJDb0M1eF4KkxJdCTh67cw,Shun,$$$$,https://www.yelp.com/biz/shun-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,52,"['610 Lexington Ave', 'New York, NY 10022']",https://s3-media1.fl.yelpcdn.com/bphoto/6dnmpgQ4yQQU45GXJ0W4Yg/o.jpg,(212) 451-9228,"[{'alias': 'french', 'title': 'French'}]"
UJe9_p6NEl0kA6xHVo5PKw,Amelie,$$$,https://www.yelp.com/biz/amelie-new-york-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,299,"['566 Amsterdam Ave', 'New York, NY 10024']",https://s3-media4.fl.yelpcdn.com/bphoto/ETx6fMGDqrYi--vgH7PkZA/o.jpg,(646) 422-7167,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
1DfbZ0VsSCg9g1KILmnvzQ,Per Se,$$$$,https://www.yelp.com/biz/per-se-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1884,"['10 Columbus Cir', 'Fl 4', 'New York, NY 10019']",https://s3-media3.fl.yelpcdn.com/bphoto/531LmZ0PjJD523UNhldWjw/o.jpg,(212) 823-9335,"[{'alias': 'french', 'title': 'French'}]"
pV-f6jq8mqNWymbPyPNmzg,BOBO,$$$,https://www.yelp.com/biz/bobo-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,672,"['181 W 10th St', 'New York, NY 10014']",https://s3-media4.fl.yelpcdn.com/bphoto/P1VBRl38XpPISvcvkxo8DQ/o.jpg,(212) 488-2626,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
fSQ3CCtFSJ2S8VXDi02-3Q,Cafe Luxembourg,$$$,https://www.yelp.com/biz/cafe-luxembourg-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,642,"['200 W 70th St', 'New York, NY 10023']",https://s3-media4.fl.yelpcdn.com/bphoto/d3-htZIcmoapRNs0nNNjBQ/o.jpg,(212) 873-7411,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
Hnj8w5j6eaIt2NiSQc7TGg,Indochine,$$$,https://www.yelp.com/biz/indochine-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,465,"['430 Lafayette St', 'New York, NY 10003']",https://s3-media3.fl.yelpcdn.com/bphoto/0c7DnXbk5paUu0Q-kv8lvg/o.jpg,(212) 505-5111,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
xtfKAP7X36CCZrJm_Ta6Cg,The Consulate,$$$,https://www.yelp.com/biz/the-consulate-new-york-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,318,"['519 Columbus Ave', 'New York, NY 10024']",https://s3-media4.fl.yelpcdn.com/bphoto/YXaImw-bOVSkrDIXk_FLlg/o.jpg,(646) 781-9288,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
nRO136GRieGtxz18uD61DA,Eleven Madison Park,$$$$,https://www.yelp.com/biz/eleven-madison-park-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,2474,"['11 Madison Ave', 'New York, NY 10010']",https://s3-media1.fl.yelpcdn.com/bphoto/s_H7gm_Hwmz--O6bo1iU-A/o.jpg,(212) 889-0905,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
A8zppFZvBDGUKRSUrzJWMg,Chez Josephine,$$$,https://www.yelp.com/biz/chez-josephine-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,634,"['414 W 42nd St', 'New York, NY 10036']",https://s3-media2.fl.yelpcdn.com/bphoto/30zWHY-QSUQU0a8Ie3z_xQ/o.jpg,(212) 594-1925,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
HUEj_yVB1E2mNNxW5PqUtQ,Bistro Vendome,$$$,https://www.yelp.com/biz/bistro-vendome-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,193,"['405 East 58th St', 'New York, NY 10022']",https://s3-media2.fl.yelpcdn.com/bphoto/-bzTmjpGN3X1FTCjjCd0pA/o.jpg,(212) 935-9100,"[{'alias': 'french', 'title': 'French'}]"
aUakHsv3bAk6tDtLe96rIA,Lucien,$$$,https://www.yelp.com/biz/lucien-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,491,"['14 1st Ave', 'New York, NY 10009']",https://s3-media2.fl.yelpcdn.com/bphoto/NPyIoacbG_Gi8PCs1mxBkQ/o.jpg,(212) 260-6481,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
CsdS-L70jLn-exz34j8h5Q,L'avenue at Saks,$$$,https://www.yelp.com/biz/l-avenue-at-saks-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,161,"['8 East 50th St', 'New York, NY 10022']",https://s3-media1.fl.yelpcdn.com/bphoto/uT0DhPLlZltRWyB4Yko81w/o.jpg,(212) 940-4099,"[{'alias': 'french', 'title': 'French'}]"
pDwhlX9jNBGnjvyGR9jYWQ,Gabriel Kreuther,$$$$,https://www.yelp.com/biz/gabriel-kreuther-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,630,"['41 W 42nd St', 'New York, NY 10036']",https://s3-media3.fl.yelpcdn.com/bphoto/Ia6xZPgQ_PBM4Be2-YfB-A/o.jpg,(212) 257-5826,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'french', 'title': 'French'}]"
kmcgUxWhwlbmC-FAMTEF2g,Cafe d’Alsace,$$$,https://www.yelp.com/biz/cafe-d-alsace-new-york-5?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1398,"['1703 2nd Ave', 'New York, NY 10128']",https://s3-media2.fl.yelpcdn.com/bphoto/1YI7pvLbXbBX1ggchIWtLw/o.jpg,(212) 722-5133,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
xEDD2ScBU3jHhWxlMC7dkQ,Nougatine at Jean-Georges,$$$,https://www.yelp.com/biz/nougatine-at-jean-georges-new-york-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1256,"['1 Central Park W', 'New York, NY 10023']",https://s3-media3.fl.yelpcdn.com/bphoto/j-qEGaATAd-nZ_A5upoPjQ/o.jpg,(212) 299-3900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
bEXTA_Gwo2oVg4gnFd9fNA,Ai Fiori,$$$$,https://www.yelp.com/biz/ai-fiori-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1480,"['400 5th Ave', '2nd Level', 'The Langham', 'New York, NY 10018']",https://s3-media2.fl.yelpcdn.com/bphoto/9CeyBwG-Us8MaOgEwwFJaA/o.jpg,(212) 613-8660,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
y5b85IZGLxNdksDBFm1GBw,Gene's Restaurant,$$$,https://www.yelp.com/biz/genes-restaurant-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,115,"['73 W 11th St', 'New York, NY 10011']",https://s3-media1.fl.yelpcdn.com/bphoto/4hy7M4EpZLMBvN0FN2TpmQ/o.jpg,(212) 675-2048,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'french', 'title': 'French'}]"
3PabSEZ2ESexVFZznyozVw,Delice & Sarrasin,$$$,https://www.yelp.com/biz/delice-and-sarrasin-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,564,"['178 West Houston St', 'New York, NY 10014']",https://s3-media1.fl.yelpcdn.com/bphoto/fXHR0yo1YNHxLpzn0ZqXfw/o.jpg,(212) 243-7200,"[{'alias': 'french', 'title': 'French'}, {'alias': 'vegan', 'title': 'Vegan'}]"
EaNRl3vlDOsNF-gkCR5mBA,La Sirène-UWS,$$$,https://www.yelp.com/biz/la-sir%C3%A8ne-uws-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,129,"['416 Amsterdam Ave', 'New York, NY 10024']",https://s3-media2.fl.yelpcdn.com/bphoto/qctiw5MpkPvdWvc1mlWHlg/o.jpg,(917) 261-5279,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
844H9r0tRQZmxiEtjeTW0A,The Bar Room at The Modern,$$$,https://www.yelp.com/biz/the-bar-room-at-the-modern-new-york-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,566,"['9 W 53rd St', 'New York, NY 10019']",https://s3-media2.fl.yelpcdn.com/bphoto/ZQG6AGx2BGlcrebSmQ6Okw/o.jpg,(212) 333-1220,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
uuDvk4EsRUkeTj4jVKJOpw,Rue 57,$$$,https://www.yelp.com/biz/rue-57-new-york-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1323,"['60 W 57th St', 'New York, NY 10019']",https://s3-media3.fl.yelpcdn.com/bphoto/hq3stgNSSe9lbLA3bZCpvw/o.jpg,(212) 307-5656,"[{'alias': 'french', 'title': 'French'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
bTyyPU8A4pz9dieLSZPMdA,Le Rivage,$$$,https://www.yelp.com/biz/le-rivage-new-york-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,615,"['340 W 46th St', 'New York, NY 10036']",https://s3-media3.fl.yelpcdn.com/bphoto/1NmZrj3Q2SqP_8TFAuXs-w/o.jpg,(212) 765-7374,"[{'alias': 'french', 'title': 'French'}]"
Ih7hLJl-UiGSrBEI3A12gA,Le Charlot,$$$,https://www.yelp.com/biz/le-charlot-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,148,"['19 E 69th St', 'New York, NY 10021']",https://s3-media1.fl.yelpcdn.com/bphoto/Kqk9hk4KKuZz__Da5PQ1RA/o.jpg,(212) 794-1628,"[{'alias': 'french', 'title': 'French'}]"
WS0ipFMNDJDy_MOylP-JGw,Felix,$$$,https://www.yelp.com/biz/felix-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,469,"['340 W Broadway', 'New York, NY 10013']",https://s3-media3.fl.yelpcdn.com/bphoto/e5uEokWQkByG-J-Rbo75ZA/o.jpg,(212) 431-0021,"[{'alias': 'french', 'title': 'French'}]"
hD55NUiGDK7STQ8oy9QDPA,Le Monde,$$$,https://www.yelp.com/biz/le-monde-new-york-6?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,595,"['2885 Broadway', 'New York, NY 10025']",https://s3-media2.fl.yelpcdn.com/bphoto/yO1TK7kUVhWb4quTzNUQdg/o.jpg,(212) 531-3939,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
mosd9Voq5Ws6k6Uduii_ww,Bar Boulud,$$$,https://www.yelp.com/biz/bar-boulud-new-york-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1003,"['1900 Broadway', 'New York, NY 10023']",https://s3-media4.fl.yelpcdn.com/bphoto/PnC7M4ne-FbQSBWnoVsmeg/o.jpg,(212) 595-0303,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
PBUIaPtgnhmdHE3KHglK-g,Jean-Georges,$$$$,https://www.yelp.com/biz/jean-georges-new-york-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,2008,"['1 Central Park W', 'New York, NY 10023']",https://s3-media1.fl.yelpcdn.com/bphoto/ls3SFvJRa3eyyEBvpz1n7g/o.jpg,(212) 299-3900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
lw4ZMgn-QBh_5W1ipNHjaw,La Goulue,$$$,https://www.yelp.com/biz/la-goulue-new-york-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,129,"['29 E 61st St', 'New York, NY 10065']",https://s3-media2.fl.yelpcdn.com/bphoto/LhXqltz7sssOPfd0djLK7A/o.jpg,(212) 988-8169,"[{'alias': 'french', 'title': 'French'}]"
a0AvIH1UnFmqAXhZDEQtrw,Tocqueville,$$$$,https://www.yelp.com/biz/tocqueville-new-york-6?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,387,"['1 E 15th St', 'New York, NY 10003']",https://s3-media2.fl.yelpcdn.com/bphoto/om8pYPvt61UHkoA3ssKw4g/o.jpg,(212) 647-1515,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
7uGPAk8ELYABSzZhXhj7tA,Le Gigot,$$$,https://www.yelp.com/biz/le-gigot-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,232,"['18 Cornelia St', 'New York, NY 10014']",https://s3-media2.fl.yelpcdn.com/bphoto/AQdzLvjD-8ixYzl2pJVT8w/o.jpg,(212) 627-3737,"[{'alias': 'french', 'title': 'French'}]"
oyxtaqfFZkP_vC0M6GfkbA,Chez Napoleon,$$$,https://www.yelp.com/biz/chez-napoleon-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,310,"['365 W 50th St', 'New York, NY 10019']",https://s3-media1.fl.yelpcdn.com/bphoto/IV9Z-Kz6EtqOAE7LCtMgoQ/o.jpg,(212) 265-6980,"[{'alias': 'french', 'title': 'French'}, {'alias': 'diners', 'title': 'Diners'}]"
yvhhKv2CDjuJsC4ecG848g,Le Bilboquet,$$$$,https://www.yelp.com/biz/le-bilboquet-new-york-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,258,"['20 E 60th St', 'New York, NY 10022']",https://s3-media1.fl.yelpcdn.com/bphoto/kNnjNBeRcP-GEUi2S9RJxQ/o.jpg,(212) 751-3036,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cajun', 'title': 'Cajun/Creole'}, {'alias': 'desserts', 'title': 'Desserts'}]"
eoz2NahxyivVRs8Ll9Ljjg,Aldo Sohm Wine Bar,$$$,https://www.yelp.com/biz/aldo-sohm-wine-bar-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,289,"['151 W 51st St', 'New York, NY 10019']",https://s3-media1.fl.yelpcdn.com/bphoto/KVpcjtscRumfcA5N4Js3TQ/o.jpg,(212) 554-1143,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
yNC4kI9Md0Csd6zqr3oeFw,The Mark Restaurant,$$$$,https://www.yelp.com/biz/the-mark-restaurant-new-york-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,370,"['25 E 77th St', 'The Mark Hotel', 'New York, NY 10075']",https://s3-media3.fl.yelpcdn.com/bphoto/ZGnIgahTN8rpF8LLQJwvlA/o.jpg,(212) 606-3030,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
kuSkLiSq9gHuytBBOOYeeQ,La Ripaille,$$$,https://www.yelp.com/biz/la-ripaille-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,143,"['605 Hudson St', 'New York, NY 10014']",https://s3-media1.fl.yelpcdn.com/bphoto/ukCNI2lNP7OyNxENcZVyXA/o.jpg,(212) 255-4406,"[{'alias': 'french', 'title': 'French'}]"
qfeCYi9MMD6I7jQLFqngPg,Cafe Centro,$$$,https://www.yelp.com/biz/cafe-centro-new-york-8?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,160,"['MetLife Building', '200 Park Ave', 'New York, NY 10166']",https://s3-media2.fl.yelpcdn.com/bphoto/H8jpl1hPxbGP2kEBRK-7IA/o.jpg,(212) 818-1222,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
XDMtYVpUQag-uay9DHMm9A,Quatorze,$$$,https://www.yelp.com/biz/quatorze-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,97,"['1578 1st Ave', 'New York, NY 10028']",https://s3-media2.fl.yelpcdn.com/bphoto/ArZssDh8Ybjc_E0W2Y2_SQ/o.jpg,(212) 535-1414,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]"
KIIYvTOc0Uv90aUHEGvoSg,La Grenouille,$$$$,https://www.yelp.com/biz/la-grenouille-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,498,"['3 E 52nd St', 'New York, NY 10022']",https://s3-media2.fl.yelpcdn.com/bphoto/NNM8cHyHK3lZGlcmsRp0ZQ/o.jpg,(212) 752-1495,"[{'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
V69n3YrAs59GenGB2jLVrA,Orsay,$$$,https://www.yelp.com/biz/orsay-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,354,"['1057 Lexington Ave', 'New York, NY 10021']",https://s3-media2.fl.yelpcdn.com/bphoto/rxZU8PeQ24TgdVFgydSQ6Q/o.jpg,(212) 517-6400,"[{'alias': 'french', 'title': 'French'}]"
jvuwuo6UWC5HtPRsFhm-iA,Les Trois Chevaux,$$$$,https://www.yelp.com/biz/les-trois-chevaux-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,40,"['283 W 12th St', 'New York, NY 10014']",https://s3-media2.fl.yelpcdn.com/bphoto/PiTXvf9ExVF2jDPG-MxEpQ/o.jpg,(917) 261-2829,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
XzrRw4d399gaCBuon1XwSw,Le Restaurant d'Alex,$$$$,https://www.yelp.com/biz/le-restaurant-d-alex-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,2,"['60 W 23rd St', 'New York, NY 10010']",,(917) 740-3760,"[{'alias': 'french', 'title': 'French'}]"
zV5u8sr2u9x_oxq7BNuKKw,Le Marais,$$$,https://www.yelp.com/biz/le-marais-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,339,"['150 W 46th St', 'New York, NY 10036']",https://s3-media3.fl.yelpcdn.com/bphoto/kvN53vTydZ2NN1kkQBz1Fw/o.jpg,(212) 869-0900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'burgers', 'title': 'Burgers'}]"
qEbQbYZxurnuVxDrNHQUJg,La Boite en Bois,$$$,https://www.yelp.com/biz/la-boite-en-bois-new-york-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,277,"['75 W 68th St', 'New York, NY 10023']",https://s3-media3.fl.yelpcdn.com/bphoto/caoG0zx9nmDcUChJXVaOjA/o.jpg,(212) 874-2705,"[{'alias': 'french', 'title': 'French'}]"
3gtheZvv3Or0YzWXIl3SJg,Benoit,$$$,https://www.yelp.com/biz/benoit-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,593,"['60 W 55th St', 'New York, NY 10019']",https://s3-media4.fl.yelpcdn.com/bphoto/yVN2M-iA4Fvx08SE1SQvpg/o.jpg,(646) 943-7373,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
